# PS13 — ML Ensemble Dependencies
# Install: pip install -r requirements.txt

# --- Neural Networks ---
torch>=2.0.0            # LSTM, Autoencoder, GNN

# --- Traditional ML ---
scikit-learn>=1.3.0     # IsolationForest, train_test_split, metrics
xgboost>=2.0.0          # Fault classification
pandas>=2.0.0           # Data manipulation
numpy>=1.24.0           # Numerical operations

# --- Time Series ---
statsmodels>=0.14.0     # SARIMAX (Prophet replacement)

# --- Graph ---
networkx>=3.0           # Network topology graph

# --- ONNX Export ---
onnx>=1.14.0            # ONNX model format
onnxruntime>=1.15.0     # ONNX inference
onnxmltools>=1.11.0     # sklearn→ONNX converter (optional)
# hummingbird-ml>=0.4.0  # tree→ONNX converter (optional, uncomment if needed)

# --- Visualization (optional, for analysis) ---
matplotlib>=3.7.0       # Plotting (optional)
